"ID","Title","Authors","Year","Venue","Type","Language_Focus","Dataset_Created","Dataset_Size_Hours","Dataset_Available","Dataset_License","Model_Trained","Model_Available","Model_Architecture","Emotion_Support","MOS_Score","Directly_Relevant_to_Turkish_TTS","Reproducible","Notes","Access_Date","Revision_Hash"
"P11","End-to-End Generative System for Smart Travel Assistant","Tugcu et al.","2024","IC3K / KDIR","Conference","Turkish","Yes","6","No (proprietary)","Not released","Yes","No","LightSpeech + PWG + OpenVoice","No","2.98","No","No","Industry demo (Yapi Kredi bank); MOS 2.98 is below acceptable; nothing released","n/a","n/a"
"P12","Direct Speech to Speech Turkish to Arabic","Baali","2021","AUB MS Thesis","Thesis","Turkish, Arabic","Yes (parallel corpus)","17","Partial (pipeline code on GitHub)","Not specified","No","N/A","N/A","Partial (emotion annotation only)","N/A","No","Partial","Corpus construction for speech translation; Turkish audio is noisy TV dialogue; Tacotron 2 discussed but never built","n/a","n/a"
"P13","Whisperer: Real-Time Prompting System","Elmas et al.","2025","Applied Computer Systems","Journal","English","No","N/A","No","N/A","No","N/A","Google Cloud STT/TTS (off-the-shelf)","No","N/A","No","No","English-only teleprompter system; Turkish authors but no Turkish language content; uses Google TTS as black box","n/a","n/a"
"P14","A Novel End-to-End Turkish TTS System via Deep Learning","Oyucu","2023","Electronics (MDPI)","Journal","Turkish","Yes (same as P01)","12.6","Partial (Google Drive)","CC0 (GitHub repo)","Yes","Partial (code only, no weights, no HiFi-GAN)","Tacotron 2 + HiFi-GAN","No","4.49 (human), 4.32 (MOS-LQO)","Yes","Partial","Best-documented open Turkish TTS; companion to P01; HiFi-GAN code missing from repo; text normalization uses English inflect library","n/a","n/a"
"P15","DUPLICATE of P02","","","","","","","","","","","","","","","","","Same paper as P02 (Karibayeva et al.)","n/a","n/a"
"P16","DUPLICATE of P07","","","","","","","","","","","","","","","","","Same DOI as P07 (Kocak & Buyukzincir)","n/a","n/a"
"P17","AI-Powered Turkish Speaking Robotic Personal Assistant","Tosun, Ergun, Koken","2025","SIU (IEEE)","Conference","Turkish","No","N/A","No","N/A","No","No","pyttsx3 (eSpeak/SAPI5)","No","None reported","No","No","Uses lowest-quality TTS (pyttsx3/eSpeak); no evaluation; 4-page paper; rule-based NLP; Vosk ASR","n/a","n/a"
"P18","Mobile Reader: Turkish Scene Text Reader for Visually Impaired","Kandemir, Canturk, Bastan","2016","SIU (IEEE)","Conference","Turkish","No (image dataset only)","N/A","Yes (MTST 200, images only)","Not specified","No","No","Android native TTS (black box)","No","None reported","No","No","Computer vision paper; TTS is off-the-shelf Android output; OCR contribution only","n/a","n/a"
"P19","AI-Based Mobile Banknote Recognition for Visually Impaired","Bizhani Avval, Bal, Korkmaz","2025","ASYU (IEEE)","Conference","Turkish","No","N/A","No","N/A","No","No","Android native TTS (black box)","No","None reported","No","No","Computer vision paper; TTS outputs single denomination word; MobileNetV2 95.56% accuracy","n/a","n/a"
"P20","Development of Turkish TTS Software for Visually Impaired (Okuyucu TTS)","Tekindal, Arik","2012","Bilisim Teknolojileri Dergisi","Journal","Turkish","Yes (386 WAV units)","~0.1","No","Not released","Yes","No","Concatenative (syllable-based, direct WAV concatenation)","No","3.7","Historically yes","No","386 stored sound units; syllabification algorithm with 100% accuracy on 10K words; MOS 3.7; 10 visually impaired evaluators; Windows C#/.NET","n/a","n/a"
"P21","A Data Dictionary Set and Software Framework for Turkish TTS","Yilmaz","2009","Gazi Univ. Muh. Mim. Fak. Dergisi","Journal","Turkish","Yes (text dictionaries only)","N/A","No","Not released","No (text front-end only)","No","N/A (text processing framework only; .NET 2.0)","No","None","Historically yes","No","154 exceptional Turkish syllables cataloged; 11+ XML dictionaries; abbreviation/number handling; no audio output; framework never released","n/a","n/a"
"P22","DUPLICATE of P01","","","","","","","","","","","","","","","","","Same DOI as P01 (Cucen, Oyucu, Polat)","n/a","n/a"
"P23","A Corpus-Based Concatenative Speech Synthesis System for Turkish","Sak, Gungor, Safkan","2006","Turkish J. Elec. Eng. Comp. Sci.","Journal","Turkish","Yes (institutional)","N/A","No","Not released","Yes","No","Concatenative (unit selection + Viterbi, OLA)","No","4.2","Historically yes","No","Earliest peer-reviewed Turkish TTS (Bogazici); highest concatenative MOS (4.2); corpus and software never distributed. Promoted from references R01 to reconcile body and catalog.","n/a","n/a"
"P24","Recommendations for Increasing the Naturalness in Turkish Text-to-Speech Synthesis","Uslu, Ilk, Yilmaz","2011","EMO Bilimsel Dergi","Journal","Turkish","No","N/A","No","Not released","No (methods/recommendations)","No","Diphone synthesis + PSOLA (proposed)","No","None","Historically yes","No","Pre-neural naturalness recommendations (pause modeling, prosodic stress, intonation); no finished system or corpus. Yilmaz-group lineage. Promoted from references R02.","n/a","n/a"
"P25","A Rule Based Prosody Model for Turkish Text-to-Speech Synthesis","Uslu, Ilk, Yilmaz","2013","Tehnicki Vjesnik","Journal","Turkish","No","N/A","No","Not released","No (prosody model)","No","Rule-based prosody (pitch/duration from morphology+syntax)","No","None","Historically yes","No","Pre-neural rule-based prosody targets; no runnable system or eval corpus; with Uslu 2011 forms the most complete pre-neural Turkish pipeline. Promoted from references R03.","n/a","n/a"
