"ID","Authors","Year","Title","Venue","DOI","URL","Type","Language","Access","Access_Date","Revision_Hash"
"R21","Ergenc, I.","2002","Spoken Language and Turkish Articulation Dictionary (Konusma Dili ve Turkcenin Soyleyis Sozlugu)","Multilingual Yayinlari, Istanbul","","","","Book","Turkish","n/a","n/a"
"R22","Lewis, G.","2000","Turkish Grammar","Oxford University Press","","","https://global.oup.com/academic/product/turkish-grammar-9780198700364","Book","English","n/a","n/a"
"R23","Goksel, A., Kerslake, C.","2005","Turkish: A Comprehensive Grammar","Routledge","","","https://www.routledge.com/Turkish-A-Comprehensive-Grammar/Goksel-Kerslake/p/book/9780415114943","Book","English","n/a","n/a"
"R24","Eberhard, D. M., Simons, G. F., Fennig, C. D. (eds.)","2024","Turkish language profile","Ethnologue: Languages of the World, 27th edition","","https://www.ethnologue.com/language/tur/","Reference","English","Subscription","n/a","n/a"
"R25","Sezer, E.","1983","On Non-Final Stress in Turkish","Journal of Turkish Studies, Vol. 5, pp. 61-69","","","","Journal","English","n/a","n/a"
"R26","Kabak, B., Vogel, I.","2001","The Phonological Word and Stress Assignment in Turkish","Phonology, Vol. 18, No. 3, pp. 315-360","10.1017/S0952675701004201","","Journal","English","","n/a","n/a"
"R27","Demircan, O.","1979","Turkiye Turkcesinin Ses Duzeni: Turkiye Turkcesinde Sesler","Turk Dil Kurumu Yayinlari, Ankara","","","","Book","Turkish","n/a","n/a"
"","","","","","","","","","","n/a","n/a"
"BACKGROUND: Evaluation Metrics References","","","","","","","","","","n/a","n/a"
"R28","ITU-T","1996","ITU-T Recommendation P.800: Methods for Subjective Determination of Transmission Quality","International Telecommunication Union","","https://www.itu.int/rec/T-REC-P.800","","Standard","English","n/a","n/a"
"R29","Rix, A. W., Beerends, J. G., Hollier, M. P., Hekstra, A. P.","2001","Perceptual Evaluation of Speech Quality (PESQ)","ICASSP 2001","10.1109/ICASSP.2001.941023","","Conference","English","","n/a","n/a"
"R30","Taal, C. H., Hendriks, R. C., Heusdens, R., Jensen, J.","2011","An Algorithm for Intelligibility Prediction of Time-Frequency Weighted Noisy Speech (STOI)","IEEE TASLP, Vol. 19, No. 7","10.1109/TASL.2011.2114881","","Journal","English","","n/a","n/a"
"R31","Hines, A., Skoglund, J., Kokaram, A. C., Harte, N.","2015","VisQOL: An Objective Speech Quality Model","EURASIP Journal on Audio Speech and Music Processing","10.1186/s13636-015-0054-9","","Journal","English","Open","n/a","n/a"
"R32","Lo, C.-C., Fu, S.-W., Huang, W.-C., Wang, X., Yamagishi, J., Tsao, Y., Wang, H.-M.","2019","MOSNet: Deep Learning-Based Objective Assessment for Voice Conversion (widely adopted for TTS evaluation)","Interspeech 2019","10.21437/Interspeech.2019-2003","https://arxiv.org/abs/1904.08352","Conference","English","Open (arXiv)","n/a","n/a"
"R33","Reddy, C. K. A., Gopal, V., Cutler, R.","2022","DNSMOS P.835 -- A Non-Intrusive Perceptual Objective Speech Quality Metric to Evaluate Noise Suppressors","ICASSP 2022","10.1109/ICASSP43922.2022.9746108","https://arxiv.org/abs/2110.01763","Conference","English","Open (arXiv)","n/a","n/a"
"R34","Mittag, G., Naderi, B., Chehadi, A., Moller, S.","2021","NISQA: A Deep CNN-Self-Attention Model for Multidimensional Speech Quality Prediction with Crowdsourced Datasets","Interspeech 2021","10.21437/Interspeech.2021-299","","Conference","English","Open","n/a","n/a"
"R35","Cooper, E., Huang, W.-C., Toda, T., Yamagishi, J.","2022","Generalization Ability of MOS Prediction Networks","ICASSP 2022","10.1109/ICASSP43922.2022.9746395","https://arxiv.org/abs/2110.02635","Conference","English","Open (arXiv)","n/a","n/a"
"R36","Kubichek, R.","1993","Mel-Cepstral Distance Measure for Objective Speech Quality Assessment","IEEE Pacific Rim Conference on Communications, Computers, and Signal Processing","10.1109/PACRIM.1993.407206","","Conference","English","","n/a","n/a"
"","","","","","","","","","","n/a","n/a"
"BACKGROUND: Emotional TTS References","","","","","","","","","","n/a","n/a"
"R37","Adigwe, A., Tits, N., Haddad, K. E., Ostadabbas, S., Dutoit, T.","2018","The Emotional Voices Database: Towards Controlling the Emotion Dimension in Voice Generation Systems (EmoV-DB)","arXiv:1806.09514","","https://arxiv.org/abs/1806.09514","Preprint","English","Open (arXiv)","n/a","n/a"
"R38","Um, S. Y., Oh, S., Byun, K., Jang, I., Ahn, C., Kang, H.-G.","2020","Emotional Speech Synthesis with Rich and Granularized Control","ICASSP 2020","10.1109/ICASSP40776.2020.9053732","","Conference","English","","n/a","n/a"
"R39","Lei, Y., Yang, S., Wang, X., Xie, L.","2022","MsEmoTTS: Multi-Scale Emotion Transfer, Prediction, and Control for Emotional Speech Synthesis","IEEE/ACM TASLP, Vol. 30, pp. 853-864","10.1109/TASLP.2022.3145293","","Journal","English","","n/a","n/a"
"","","","","","","","","","","n/a","n/a"
"BACKGROUND: Tools and Frameworks Referenced","","","","","","","","","","n/a","n/a"
"R40","Akin, A. A.","2023","Zemberek-NLP: Natural Language Processing Tools for Turkish","GitHub","","https://github.com/ahmetaa/zemberek-nlp","Software","Turkish/English","Open (Apache 2.0)","2026-06-05","ae2fbe31438dda4dddc674a2a8991d518984d392"
"R41","McAuliffe, M., Socolof, M., Mihuc, S., Wagner, M., Sonderegger, M.","2017","Montreal Forced Aligner: Trainable Text-Speech Alignment Using Kaldi","Interspeech 2017","10.21437/Interspeech.2017-1386","","Conference","English","Open","n/a","n/a"
"R42","Rhasspy","2024","Piper: A Fast Local Neural Text to Speech System","GitHub","","https://github.com/rhasspy/piper","Software","English","Open (MIT)","2026-06-05","73c04d81d5590ecc46e522de3601ce7fb29fc2be"
"R43","Canopy Labs","2025","Orpheus TTS: An Open-Source Text-to-Speech System","GitHub","","https://github.com/canopyai/Orpheus-TTS","Software","English","Open (Apache 2.0)","2026-06-05","e64661fe6d02c414fc77c53578c9d64082614861"
"R44","Casanova, E., Weber, J., Shulby, C. D., Junior, A. C., Golge, E., Muller, M. A.","2024","XTTS: A Massively Multilingual Zero-Shot Text-to-Speech Model","Interspeech 2024, pp. 4978-4982","10.21437/Interspeech.2024-2016","","Conference","English","Open","n/a","n/a"
"R45","RVC-Boss","2025","GPT-SoVITS: Few-Shot Voice Conversion and Text-to-Speech","GitHub","","https://github.com/RVC-Boss/GPT-SoVITS","Software","English","Open (MIT)","2026-06-05","08d627c3338173c3229286d8787060d6559fe0f8"
"R46","Fish Audio","2025","Fish Speech S2: Multilingual Text-to-Speech with Dual-AR Architecture","GitHub","","https://github.com/fishaudio/fish-speech","Software","English","Restricted (Fish Audio Research License","2026-06-05","02995ed7bd61ea383727a2c173a3ce126965219c"
"R47","Siuzdak, H.","2024","SNAC: Multi-Scale Neural Audio Codec","GitHub","","https://github.com/hubertsiuzdak/snac","Software","English","Open","2026-06-05","8f79a718f1ad71f94f79999f0071348227aff22e"
"R48","Yamamoto, R., Song, E., Kim, J.-M.","2020","Parallel WaveGAN: A Fast Waveform Generation Model Based on Generative Adversarial Networks with Multi-Resolution Spectrogram","ICASSP 2020","10.1109/ICASSP40776.2020.9053795","https://arxiv.org/abs/1910.11480","Conference","English","Open (arXiv)","n/a","n/a"
"R49","Yang, G., Yang, S., Liu, K., Fang, P., Chen, W., Xie, L.","2021","Multi-band MelGAN: Faster Waveform Generation for High-Quality Text-to-Speech","IEEE SLT 2021","10.1109/SLT48900.2021.9383551","https://arxiv.org/abs/2005.05106","Conference","English","Open (arXiv)","n/a","n/a"
"R50","Luo, R., Tan, X., Wang, R., Qin, T., Li, J., Zhao, S., Chen, E., Liu, T.-Y.","2021","LightSpeech: Lightweight and Fast Text to Speech with Neural Architecture Search","ICASSP 2021","10.1109/ICASSP39728.2021.9414403","https://arxiv.org/abs/2102.04040","Conference","English","Open (arXiv)","n/a","n/a"
